concurrent version system,2010,"Matthias Mller-Hannemann, Stefan Schirra",Challenges in Algorithm Engineering.
concurrent version system,2010,"Heiner Ackermann, Heiko Rglin, Ulf Schellbach, Nils Schweer",Analysis of Algorithms.
concurrent version system,2010,"Daniel Delling, Roberto Hoffmann, Maria Kandyba, Anna Schulze",Case Studies.
concurrent version system,2010,"Markus Geyer, Benjamin Hiller, Sascha Meinert",Modeling.
concurrent version system,2010,"Marc Mrig, Sven Scholz, Tobias Tscheuschner, Eric Berberich",Implementation Aspects.
concurrent version system,2010,"Roman Dementiev, Johannes Singler",Libraries.
s-expression,1987,Christian Holzbaur,Synthesis of Hybrid Languages.
pixels per inch,1996,Jonathan J. Hull,Document Image skew Detection: Survey and Annotated Bibliography.
internet protocol,1997,J. C. Davis,Intellectual property in cyberspace-what technological/legislative tools are necessary for building a sturdy global information infrastructure?
internet protocol,1997,Douglas W. Gage,Network protocols for mobile robot systems.
data mining,1997,"Emin Aleskerov, Bernd Freisleben, Bharat Rao",CARDWATCH: a neural network based database mining system for credit card fraud detection.
data mining,1997,"Johannes Frnkranz, Johann Petrak, Robert Trappl",Knowledge Discovery in International Conflict Databases.
data mining,1997,"Drew D. Saur, Yap-Peng Tan, Sanjeev R. Kulkarni, Peter J. Ramadge",Automated Analysis and Annotation of Basketball Video.
data mining,1997,Gary Sabot,Computational modeling of 1994 A.M. Best life/health insurer ratings.
data mining,1997,"R. Goodale, P. Telesio","The future of electronic commerce: implications for businesses, governments and societies."
data mining,1997,"Vassilis Moustakis, Jrgen Herrmann",Where Do Machine Learning and Human-Computer Interaction Meet?
nda,1975,Warren D. Goldfarb,On the effective Ï-rule.
nda,1975,"Petr Vopenka, Antonn Sochor",Contributions to the theory of semisets V: On the axiom of general collapse.
nda,1975,Louise Hay,Spectra and halting problems.
nda,1975,S. K. Thomason,The logical consequence relation of propositional tense logic.
nda,1975,"Marian Boykan Pour-El, Jerome Caldwell",On a simple definition of computable function of a real variable-with applications to functions of a complex variable.
nda,1975,John Lake,Comparing type theory and set theory.
nda,1975,"V. Wiktor Marek, M. Srebrny",No minimal transitive model of Z-.
nda,1975,T. G. McLaughlin,A note concerning the V* relation on Îr.
nda,1975,"Claus-Peter Schnorr, G. Stumpf",A characterization of complexity sequences.
nda,1975,"Witold A. Pogorzelski, Tadeusz Prucnal",Structural completeness of the first-order predicate calculus.
nda,1975,Imre Z. Ruzsa,Two variants of the system of entailment.
nda,1975,John W. Rosenthal,Truth in all of certain well-founded countable models arising in set theory.
nda,1975,Charles E. Hughes,Sets derived by deterministic systems with axiom.
nda,1975,Biswambhar Pahi,Jankov-theorems for some implicational calculi.
nda,1975,Ivan Marques,On speedability of recursively enumerable sets.
nda,1975,Alexander Abian,On the standard-model hypothesis of ZF.
nda,1975,Paul D. Humke,The Baire category of sets of access.
nda,1975,Eliot D. Feldman,L-Î£.
nda,1975,Horst Luckhardt,A short proof of a well-known theorem of intuitionistic analysis.
nda,1975,Ronald Fagin,Monadic generalized spectra.
nda,1975,Harvey Friedman,A cumulative hierarchy of predicates.
nda,1975,Antonn Sochor,Contribution to the theory of semisets VI: (Non-existence of the class of all absolute natural numbers).
nda,1975,Charles E. Hughes,Triadic partial implicational propositional calculi.
nda,1975,Ronald Fagin,A two-cardinal characterization of double spectra.
nda,1975,Bernd J. Stephan,Compactness and recursive enumerability in intensional logic.
nda,1975,"Brian F. Chellas, Audrey McKinney",The completeness of monotonic modal logics.
nda,1975,Christopher J. Ash,Sentences with finite models.
nda,1975,Ronald Fagin,A spectrum hierarchy.
nda,1975,J. V. Howard,Computable explanations.
nda,1975,"William S. Hatcher, A. Shafaat",Categorical languages for algebraic structures.
reserved keyword,2009,"David Farag, Peter H. Schmitt",Improving Non-Progress Cycle Checks.
reserved keyword,2009,"Pascal Lafourcade 0001, Vanessa Terrade, Sylvain Vigier",Comparison of Cryptographic Verification Tools Dealing with Algebraic Properties.
reserved keyword,2009,"Ehab ElSalamouny, Vladimiro Sassone, Mogens Nielsen",HMM-Based Trust Model.
reserved keyword,2009,"Dragan Bosnacki, Stefan Edelkamp, Damian Sulewski",Efficient Probabilistic Model Checking on General Purpose Graphics Processors.
reserved keyword,2009,"Tim Kovse, Bostjan Vlaovic, Aleksander Vreze, Zmago Brezocnik",Eclipse Plug-In for Spin and st2msc Tools-Tool Presentation.
genetic programming,1997,"Jon Christensen, Joe Marks, J. Thomas Ngo",Automatic motion synthesis for 3D mass-spring models.
big data,2004,"Gerard Lods, Philippe Gouze","WTFM, software for well test analysis in fractured media combining fractional flow with double porosity and leakance approaches."
big data,2004,"Shmuel Moradoff, Dani Lischinski",Constrained synthesis of textural motion for articulated characters.
first-class object,1991,"Ramanathan V. Guha, Douglas B. Lenat",CYC: A mid-term report.
regular expression,1991,Harald Trost,Recognition and Generation of word form for natural language understanding systems: Integrating two-level morphology and feature unification.
deep learning,1999,Catherine McLoughlin,Culturally responsive technology use: developing an on-line community of learners.
deep learning,1999,Roger Lewis,The Role of Technology in Learning: Managing to Achieve a Vision.
application programming interface,1991,Yoshiaki Mima,A Visual Programming Environment for Programming by Example Abstraction.
prolog,1986,P. Ecsedi-Tth,On the Expressive Power of Equality-Free First Order Languages.
prolog,1986,"Marta Cialdea, Luis Farias del Cerro",A Modal Herbrand's Property.
artificial intelligence,1982,"George Weaver, Raymond D. Gumb",First Order Properties of Relations with the Monotonic Closure Property.
worm,1977,Robert B. Clark,An integrated planning system in the complex product development and manufacturing environment.
b-tree,1989,Tom Altman,Solving the JIGSAW puzzle problem in linear time.
b-tree,1989,James O. Henriksen,Alternative modeling perspectives: finding the creative spark.
xml,1980,Anita Wasilewska,On the Gentzen Type Formalizations.
extensible markup language,2000,"William C. Goers, Michael R. Brenner",Implementing a management system architecture framework.
extensible markup language,2000,"Christopher L. Bear, Warren A. Montgomery, Diana B. Nolte, Suzanne K. Rajchel, Michael C. Silva","Open, programmable networks."
extensible markup language,2000,"Janet R. Dianda, Bin-Wen Ho, Kristin F. Kocan",Reducing complexity for converged voice/data networks and services architecture.
extensible markup language,2000,"A. Dugenske, A. Fraser, T. Nguyen, R. Voitus",The National Electronics Manufacturing Initiative (NEMI) plug and play factory project.
extensible markup language,2000,"Olivier B. Clarisse, Pascal Collet, James P. Dunn, Bruce A. Westergren, Lizette Velzquez",Portal services: An evolution of voice features.
extensible markup language,2000,"Glenn Bruns, Alan E. Frey, Peter Mataga, Susan J. Tripp",Automated software development with XML and the Java* language.
extensible markup language,2000,"Kurt S. Silverman, Michael R. Brenner, Gregory E. Shannon",Toward a vision for network and service management.
extensible markup language,2000,"Hendrik B. Meeuwissen, Harold J. Batteram, John-Luc Bakker",The FRIENDS platform - A software platform for advanced services and applications.
extensible markup language,2000,"Benchiao Jai, Michael Ogg, Aleta Ricciardi",Effortless software interoperability with Jinistar connection technology.
extensible markup language,2000,Kenan E. Sahin,Overview.
extensible markup language,2000,"Thomas Ball, Veta Bonnewell, Peter J. Danielsen, Peter Mataga, Kenneth Rehor",Speech-enabled services using TelePortalTM software and VoiceXMLstar.
extensible markup language,2000,"Anthony Y. Lui, Shanika A. Karunasekera, Chokchai Leangsuksun",The Enhanced Service Manager: A service management system for next-generation networks.
extensible markup language,2000,"Ramachendra P. Batni, Chinmei C. Lee, Douglas W. Varney",Enhanced services in WAP-enabled networks.
extensible markup language,2000,"Shervin Erfani, Victor B. Lawrence, Manu Malek",The management paradigm shift: Challenges from element management to service management.
extensible markup language,2000,"Douglas C. Dowden, Kristin F. Kocan, Jack Kozik",The future of network-provided communications services.
extensible markup language,2000,"Janet R. Dianda, Raymond O. Colbert, Philippe J. L. Herve, Tongzeng Yang",Programmable service platforms for converged voice/data services.
software development kit,1992,"J. J. Birchman, Steven L. Tanimoto",An Implementation of the VIVA Visual Language on the NeXT Computer.
local optimum,1989,"F. Hank Grant, R. G. Lagoni",The user's role in a simulation based scheduling system.
c++,1980,"M. Salim, B. E. Maden",Nucleotide sequence encoding the 5' end of Xenopus laevis 18S rRNA.
internet,1989,"Alexander Dupuy, Jed Schwartz, Yechiam Yemini, David F. Bacon",NEST: a network simulation & prototyping testbed.
internet,1989,"Douglas W. Jones, Chien-Chun Chou, Debra Renk, Steven C. Bruell",Experience with concurrent simulation.
memoization,1995,"Kees Trautwein, Erik Aarts",Non-associative Lambek Categorial Grammar in Polynomial Time.
lambda calculus,1981,Robert Ian Goldblatt,Grothendieck Topology as Geometric Modality.
lambda calculus,1981,"Mario Coppo, Mariangiola Dezani-Ciancaglini, Betti Venneri",Functional Characters of Solvable Terms.
lambda calculus,1981,John Staples,Efficient Combinatory Reduction.
search engine optimization,2010,"Damiano Distante, Michele Risi, Giuseppe Scanniello",Extending Web Content Management Systems Navigation Capabilities with Semantic Navigation Maps.
heuristics,1987,"Harald Trost, Ernst Buchberger, Wolfgang Heinz, Christian Hrtnagl, Johannes Matiasek",DATENBANK-DIALOG: A German language interface for relational databases.
heuristics,1987,Julia Rose Galliers,"AI for special needs - an \"intelligent\" communication aid for bliss users."
heuristics,1987,Frank Puppe,Requirements for a classification expert system shell and their realization in Med 2.
heuristics,1987,"Jay Liebowitz, Patricia Lightfoot",Expert scheduling systems: Survey and Preliminary design concepts.
linux,1996,"Alexandru Postolache, Jacques G. Trecat",Pyramidal approach to license plate segmentation.
linux,1996,Maria L. Gini,Designing and Building Autonomous Minirobots.
machine learning,1987,Bernard P. Zeigler,Knowledge representation from Newton to MINSKY and beyond.
python,1998,"David J. Duke, Ivan Herman",Programming Paradigms in an Object-Oriented Multimedia Standard.
quicksort,1989,"Sandhya Dwarkadas, J. Robert Jump, James B. Sinclair",Efficient simulation of cache memories.
user interface,1977,H. F. Martin,The prospects of computers in the future.
devops,2014,"C. P. Marin Ortega, C. P. Prez Lorences, Jorge Marx Gmez",Architecture for Business Intelligence Design on the IT Service Management Scope.
devops,2014,"Andrea Janes, Giancarlo Succi",Lean Software Development in Action
devops,2014,"Koray Erek, Thorsten Prhl, Rdiger Zarnekow",Managing Cloud Services with IT Service Management Practices.
devops,2014,"Raul Valverde, Malleswara Talla",DSS Based IT Service Support Process Reengineering Using ITIL: A Case Study.
devops,2014,"Alexandra Pomares Quimbaya, Rafael A. Gonzalez, Wilson-Ricardo Bohrquez, Oscar Mauricio Muoz, Olga Milena Garca, Dario Londoo",Improving Decision-Making for Clinical Research and Health Administration.
devops,2014,"Andreas Brunnert, Christian Vgele, Alexandru Danciu, Matthias Pfaff, Manuel Mayer, Helmut Krcmar",Performance Management Work.
devops,2014,"Manuel Mora, Gloria E. Phillips-Wren, Francisco Cervantes-Prez, Leonardo Garrido, Ovsei Gelman",Improving IT Service Management with Decision-Making Support Systems.
devops,2014,"Roberto Prez Lpez de Castro, Inty Sez Mosquera, Jorge Marx Gmez",Towards Semantic Support for Business Process Integration.
devops,2014,"Ammar Memari, Jorge Marx Gmez",Adaptive Applications: Definition and Usability in IT-based Service Systems Management.
devops,2014,"Abdul Rahman Ahlan, Yusri Arshad, Binyamin A. Ajayi",IT Governance in a Malaysian Public Institute of Higher Learning and Intelligent Decision Making Support System Solution.
zero day,2007,"Stephan Schmidt 0001, Tansu Alpcan, Sahin Albayrak, Tamer Basar, Achim Mller",A Malware Detector Placement Game for Intrusion Detection.
zero day,2007,"Daniel J. Martnez-Manzano, Manuel Gil Prez, Gabriel Lpez Milln, Antonio Fernandez Gmez-Skarmeta",A Proposal for the Definition of Operational Plans to Provide Dependability and Security.
zero day,2007,"John Mallios, Stelios Dritsas, Bill Tsoumas, Dimitris Gritzalis",Attack Modeling of SIP-Oriented SPIT.
zero day,2007,"Georgios Kambourakis, Tassos Moschos, Dimitris Geneiatakis, Stefanos Gritzalis",Detecting DNS Amplification Attacks.
zero day,2007,"Roberto Setola, Stefano De Porcellinis",A Methodology to Estimate Input-Output Inoperability Model Parameters.
zero day,2007,Carlos C. Solari,Designing for security.
zero day,2007,"Davide Cerotti, Daniele Codetta Raiteri, Susanna Donatelli, Claudio Brasca, Giovanna Dondossola, Fabrizio Garrone",UML Diagrams Supporting Domain Specification Inside the CRUTIAL Project.
zero day,2007,"Gabriel Maci-Fernndez, Jess E. Daz-Verdejo, Pedro Garcia-Teodoro, Francisco de Toro-Negro",LoRDAS: A Low-Rate DoS Attack against Application Servers.
zero day,2007,"Wayne F. Boyer, Miles A. McQueen",Ideal Based Cyber Security Technical Metrics for Control Systems.
polymorphism,1990,"Marc Najork, Eric J. Golin",Enhancing Show-and-Tell with a polymorphic type system and higher-order functions.
polymorphism,1990,"Luigi Cinque, Maria Francesca Costabile, Stefano Levialdi, Michele Missikoff",Towards a Formal Specification Methodology for Iconic Interface Design.
declarative programming,1989,"Allen L. Ambler, Margaret M. Burnett",Visual languages and the conflict between single assignment and iteration.
persistent memory,2004,"Roman Borisyuk, Frank Hoppensteadt",A theory of epineuronal memory.
predictive analytics,2008,"Ramachendra P. Batni, John F. Heck",An analytics engine architecture for service provider deployments.
procedural language,1987,Christian Holzbaur,Synthesis of Hybrid Languages.
debugger,1989,"Alexander Dupuy, Jed Schwartz, Yechiam Yemini, David F. Bacon",NEST: a network simulation & prototyping testbed.
debugger,1989,"Robert C. Crain, Daniel T. Brunner",Extended features of GPSS/H.
debugger,1989,"David T. Sturrock, Claude Dennis Pegden",Introduction to SIMAN.
quantum computing,1998,Martin J. Dudziak,Coordinated traffic incident management using the I-Net embedded sensor architecture.
structured data,1987,"Stefano A. Cerri, P. Landini, M. Leoncini",Cooperative agents for knowledge-based information systems: Dialogue about the archeology.
structured data,1987,"Cristina Sernadas, Helder Coelho, Graa Gaspar",Communication knowledge systems: Part I - Big talk among small systems.
unix,1987,Bernard R. Bachmann,Expert systems connectivity.
unix,1987,Julia Rose Galliers,"AI for special needs - an \"intelligent\" communication aid for bliss users."
unix,1987,"Stefano A. Cerri, P. Landini, M. Leoncini",Cooperative agents for knowledge-based information systems: Dialogue about the archeology.
embedding,1975,Antonn Sochor,Contribution to the theory of semisets VI: (Non-existence of the class of all absolute natural numbers).
embedding,1975,"William S. Hatcher, A. Shafaat",Categorical languages for algebraic structures.
embedding,1975,"Petr Vopenka, Antonn Sochor",Contributions to the theory of semisets V: On the axiom of general collapse.
algorithm,1975,Charles E. Hughes,Sets derived by deterministic systems with axiom.
algorithm,1975,Ivan Marques,On speedability of recursively enumerable sets.
algorithm,1975,Eliot D. Feldman,L-Î£.
algorithm,1975,Ronald Fagin,A spectrum hierarchy.
algorithm,1975,J. V. Howard,Computable explanations.
algorithm,1975,"Claus-Peter Schnorr, G. Stumpf",A characterization of complexity sequences.
algorithm,1975,Louise Hay,Spectra and halting problems.
ddos,1994,May C. Abboud,Problem Solving and Program Design: A Pedagogical Approach.
social graph,2008,"Sheila Kinsella, John G. Breslin, Alexandre Passant, Stefan Decker",Applications of Semantic Web Methodologies and Techniques to Social Networks and Social Websites.
social graph,2008,"Norbert E. Fuchs, Kaarel Kaljurand, Tobias Kuhn",Attempto Controlled English for Knowledge Representation.
social graph,2008,"Steffen Staab, Ansgar Scherp, Richard Arndt, Raphal Troncy, Marcin Grzegorzek, Carsten Saathoff, Simon Schenk, Lynda Hardman",Semantic Multimedia.
trojan horse,2002,"Paul Sijben, Willem van Willigenburg, Michel de Boer, Sietse van der Gaast",Middleboxes: Controllable media firewalls.
trojan horse,2002,"Vikas Jayaswal, William Yurcik, David Doss",Internet hack back: counter attacks as self-defense or vigilantism?
trojan horse,2002,"Brian Scottberg, William Yurcik, David Doss",Internet honeypots: protection or entrapment?
loosely typed language,2007,"Valentin Dinu, Prakash M. Nadkarni",Guidelines for the effective use of entity-attribute-value modeling for biomedical databases.
data science,2005,"Sunil Movva, Rahul Ramachandran, Xiang Li, Sarita Khaire, Ken Keiser, Helen Conover, Sara J. Graves",Syntactic and semantic metadata integration for science data use.
data science,2005,"Alex Murillo, J. Fernando Vera, Willem J. Heiser",A Permutation-Translation Simulated Annealing Algorithm for L1 and L2 Unidimensional Scaling.
database,1985,Hilbert Levitz,Decidability of some Problems Pertaining to Base 2 Exponential Diophantine Equations.
json,2002,"Anna Croon Fors, Mikael Jakobsson",Beyond use and design: the dialectics of being in virtual worlds.
erp,1975,"V. Wiktor Marek, M. Srebrny",No minimal transitive model of Z-.
erp,1975,"Claus-Peter Schnorr, G. Stumpf",A characterization of complexity sequences.
erp,1975,T. A. McKee,Infinitary logic and topological homeomorphisms.
erp,1975,Imre Z. Ruzsa,Two variants of the system of entailment.
erp,1975,"Petr Vopenka, Antonn Sochor",Contributions to the theory of semisets V: On the axiom of general collapse.
erp,1975,P. H. Stanford,Polish circles.
erp,1975,Charles E. Hughes,Sets derived by deterministic systems with axiom.
