concurrent version system,2010,"Matthias Mller-Hannemann, Stefan Schirra",Challenges in Algorithm Engineering.
erp,1975,Alexander Abian,On the standard-model hypothesis of ZF.
erp,1975,Eliot D. Feldman,L-Î£.
erp,1975,Ronald Fagin,Monadic generalized spectra.
erp,1975,Harvey Friedman,A cumulative hierarchy of predicates.
erp,1975,Antonn Sochor,Contribution to the theory of semisets VI: (Non-existence of the class of all absolute natural numbers).
erp,1975,Michael Mortimer,On languages with two variables.
erp,1975,Ronald Fagin,A two-cardinal characterization of double spectra.
erp,1975,Richard Bird,Non recursive functionals.
erp,1975,Bernd J. Stephan,Compactness and recursive enumerability in intensional logic.
erp,1975,Christopher J. Ash,Sentences with finite models.
erp,1975,"William S. Hatcher, A. Shafaat",Categorical languages for algebraic structures.
erp,1975,Steven K. Thomason,Reduction of second-order logic to modal logic.
xpath,1990,John T. Stasko,Simplifying Algorithm Animation with TANGO.
machine language,1992,Stephen J. Hartley,An Operating Systems Laboratory Based on the SR (Synchronizing Resources) Programming Language.
perl,1975,Alexander Abian,On the standard-model hypothesis of ZF.
cross-platform,1993,"A. Santos, B. Trisch",Using Multimedia to Support Cooperative Editing.
relational database management system,1991,"Kathleen Culver-Lozo, S. Gelman",A proces definition methodology for software development organization.
relational database management system,1991,"Willa K. Ehrlich, Anthony Iannino, Bala Prasanna, John P. Stampfel, Jar R. Wu",How faults cause software failures: implications for software reliability engineering.
spam,1987,Hiroakira Ono,Reflection Principles in Fragments of Peano Arithmetic.
nested loop join,2011,"Rafal Maison, Daryl J. Steen, Maciej Zakrzewicz, Zenon Biniek",Monitoring high performance data streams in vertical markets: Theory and applications in public safety and healthcare.
http,1977,"I. H. Maxwell, F. Maxwell, W. E. Hahn",Removal of RNase activity from DNase by affinity chromatography on agarose coupled aminophenylphosphoryl-uridine-2' (3')-phosphate.
http,1977,"R. Kominami, M. Muramatsu","Heterogeneity of 5' -termini of nucleolar 45S, 32S and 28S RNA in mouse hepatoma."
http,1977,"P. Terpstra, M. Holtrop, A. Kroon",Heterogeneous base distribution in mitochondrial DNA of Neurospora crassa.
http,1977,"K. Henco, Detlev Riesner, H. L. Sanger",Conformation of viroids.
http,1977,"L. Willmitzer, Jrgen Bode, K. G. Wagner",Phosphorylated protamines. I. Binding stoichiometry and thermal stability of complexes in DNA.
http,1977,"H. A. Geerdes, Cornelis W. Hilbers",The iminoproton NMR spectrum of yeast tRNA-Phe predicted from crystal coordinates.
http,1977,"S. Yoshida, G. Ungers, B. H. Rosenberg",DNA swivel enzyme activity in a nuclear membrane fraction.
http,1977,"O. C. Uhlenbeck, V. Cameron",Equimolar addition of oligoribonucleotides with T4 RNA ligase.
http,1977,"M. Dorizzi, G. Merault, Maurille J. Fournier, J. Labouesse, Grard Keith, G. Dirheimer, R. H. Buckingham","Aminoacylation of tRNA Trp from beef liver, yeast and E. coli by beef pancrease tryptophan-tRNA ligase. Stoichiometry of tRNATrp binding."
http,1977,"J. E. Sobura, M. R. Chowdhury, D. A. Hawley, A. J. Wahba",Requirement of chain initiation factor 3 and ribosomal protein S1 in translation of synthetic and natural messenger RNA.
http,1977,"M. Bina-Stein, M. F. Singer",The effect of H1 histone on the action of DNA-relaxing enzyme.
http,1977,"A. J. Bell, N. Hardman",Characterization of foldback sequences in hamster DNA using electron microsocpy.
http,1977,"Claude Giessner-Prettre, B. Pullman, J. Caillet",Theoretical study on the proton chemical shifts of hydrogen bonded nucleic acid bases.
http,1977,"K. E. Hastings, S. Millward",5' Terminal noncoding sequence heterogeneity in reovirus mRNA.
http,1977,"G. Schutz, S. Kieval, Bernd Groner, A. E. Sippel, D. Kurtz, P. Feigelson",Isolation of specific messenger RNA by adsorption of polysomes to matrix-bound antibody.
http,1977,"U. Lavi, R. Fernandez-Munoz, J. E. Darnell Jr.",Content of N-6 methyl adenylic acid in heterogeneous nuclear and messenger RNA of HeLa cells.
http,1977,"L. Willmitzer, Jrgen Bode, K. G. Wagner","Phosphorylated protamines. II. Circular dichroism of complexes with DNA, dependency on ionic strength."
http,1977,"D. M. Skinner, C. A. Chambers",The interactions of the separated strands of satellite DNAs with other DNAs: 1. Conditions for associations of the alpha-satellite of the guinea pig with heterologous double-stranded DNAs.
http,1977,"J. A. Steitz, A. J. Wahba, M. Laughrea, P. B. Moore",Differential requirements for polypeptide chain initiation complex formation at the three bacteriophage R17 initiator regions.
distributed computing,1986,"Marta Cialdea, Luis Farias del Cerro",A Modal Herbrand's Property.
spoofing,1998,Alessandro Lofaro,The cultural factor in information warfare.
honeypot,2002,"Vikas Jayaswal, William Yurcik, David Doss",Internet hack back: counter attacks as self-defense or vigilantism?
honeypot,2002,"Brian Scottberg, William Yurcik, David Doss",Internet honeypots: protection or entrapment?
ssl,1976,John Case,Sortability and Extensibility of the Graphs of Recursively Enumerable Partial and Total Orders.
ssl,1976,Thomas G. McLaughlin,Trees and Isols II.
ssl,1976,A. Alan B. Pritsker,Three simulation approaches to queueing studies using GASP IV.
zombie,1995,"Julie Vonwiller, Inge Rogers, Christopher Cleirigh, Wendy Lewis",Speaker and Material Selection for the Australian National Database of Spoken Language.
middleware,1998,"Manfred Broy, Anton Deimel, Juergen Henn, Kai Koskimies, Frantisek Plasil, Gustav Pomberger, Wolfgang Pree, Michael Stal, Clemens A. Szyperski",What characterizes a (software) component?
middleware,1998,"Gerard Parr, Kevin Curran",Dynamic multimedia protocol stacks.
middleware,1998,"David J. Duke, Ivan Herman",Programming Paradigms in an Object-Oriented Multimedia Standard.
virus,1977,"K. Henco, Detlev Riesner, H. L. Sanger",Conformation of viroids.
virus,1977,"A. J. Bell, N. Hardman",Characterization of foldback sequences in hamster DNA using electron microsocpy.
virus,1977,"K. E. Hastings, S. Millward",5' Terminal noncoding sequence heterogeneity in reovirus mRNA.
virus,1977,"U. Lavi, R. Fernandez-Munoz, J. E. Darnell Jr.",Content of N-6 methyl adenylic acid in heterogeneous nuclear and messenger RNA of HeLa cells.
packed memory array,2013,"Vikas, Travis Scott, Nasser Giacaman, Oliver Sinnen",Using OpenMP under Android.
packed memory array,2013,"Marie Durand, Franois Broquedis, Thierry Gautier, Bruno Raffin",An Efficient OpenMP Loop Scheduler for Irregular Applications on Large-Scale NUMA Machines.
packed memory array,2013,"Eric Stotzer, Ajay Jayaraj, Murtaza Ali, Arnon Friedmann, Gaurav Mitra, Alistair P. Rendell, Ian Lintault",OpenMP on the Low-Power TI Keystone II ARM/DSP System-on-Chip.
virtual machine,1991,Robert Balzer,Process virtual machine.
virtual machine,1991,Aaron Sloman,The explanatory role of mental states.
infrastructure as a service,2009,"Pavan Yara, Ramaseshan Ramachandran, Gayathri Balasubramanian, Karthik Muthuswamy, Divya Chandrasekar",Global Software Development with Cloud Platforms.
infrastructure as a service,2009,"Carlo Combi, Mauro Gambini",Flaws in the Flow: The Weakness of Unstructured Business Process Modeling Languages Dealing with Data.
infrastructure as a service,2009,"Chahnez Zakaria, Olivier Cur, Gabriella Salzano, Kamel Smali",Formalized Conflicts Detection Based on the Analysis of Multiple Emails: An Approach Combining Statistics and Ontologies.
infrastructure as a service,2009,"Jiajie Xu, Chengfei Liu, Xiaohui Zhao 0001",Resource Planning for Massive Number of Process Instances.
infrastructure as a service,2009,"Kerstin Gerke, Jorge S. Cardoso, Alexander Claus",Measuring the Compliance of Processes with Reference Models.
infrastructure as a service,2009,"Christof Weinhardt, Arun Anandasivam, Benjamin Blau, Nikolay Borissov, Thomas Meinl, Wibke Michalk, Jochen Ster","Cloud Computing - A Classification, Business Models, and Research Directions."
infrastructure as a service,2009,"Tanja Suomalainen, Maarit Tihinen, Pivi Parviainen",Challenges for Product Roadmapping in Inter-company Collaboration.
infrastructure as a service,2009,"Daniel Schleicher, Tobias Anstett, Frank Leymann, Ralph Mietzner",Maintaining Compliance in Customizable Process Models.
infrastructure as a service,2009,"Ana Carina M. Almeida, Renata M. C. R. Souza, Gibeon Aquino, Silvio Romero de Lemos Meira",Effort Drivers Estimation for Brazilian Geographically Distributed Software Development.
infrastructure as a service,2009,"Rui Han 0001, Yingbo Liu, Lijie Wen, Jianmin Wang 0001",A Two-Stage Probabilistic Approach to Manage Personal Worklist in Workflow Management Systems.
infrastructure as a service,2009,"Juan Carlos Garca, Stefan Beyer, Pablo Galdmez",A Stability Criteria Membership Protocol for Ad Hoc Networks.
infrastructure as a service,2009,"Ahmed Awad, Sergey Smirnov 0002, Mathias Weske",Resolution of Compliance Violation in Business Process Models: A Planning-Based Approach.
infrastructure as a service,2009,"Ralph Mietzner, Tobias Unger, Frank Leymann",Cafe: A Generic Configurable Customizable Composite Cloud Application Framework.
low-level language,1996,"Christopher Connelly, Alan W. Biermann, David M. Pennock, Peter Wu",Home Study Software: Complementary Systems for Computer Science Courses.
low-level language,1996,"Francisco Moreno-Seco, Mikel L. Forcada",Learning Compiler Design as a Research Activity.
resource description framework,2002,"David A. Duce, Ivan Herman, F. Robert A. Hopgood",Web 2D Graphics File Formats.
resource description framework,2002,"Fabien Gandon, Agostino Poggi, Giovanni Rimassa, Paola Turci",Multi-Agent Corporate Memory Management System.
loophole,1998,"Ian P. Gent, Toby Walsh",Analysis of Heuristics for Number Partitioning.
natural language processing,1986,"Marta Cialdea, Luis Farias del Cerro",A Modal Herbrand's Property.
nlp,1976,David W. H. Gillam,Relatively Complete Theories.
general purpose language,1990,Robert Balzer,What we do and don't know about the software process.
hashtable,1993,Joseph Bergin,The Object-Oriented Course in Data Abstraction.
blockchain,2005,Goichiro Hanaoka,Unconditionally secure signatures and its related schemes.
sql,1976,Alan Rose,Formalisations With Non-Standard Degrees of Completeness.
ocaml,2004,"Richard D. LeDuc, Gregory K. Taylor, Yong-Bin Kim, Thomas E. Januszyk, Lee H. Bynum, Joseph V. Sola, John S. Garavelli, Neil L. Kelleher",ProSight PTM: an integrated environment for protein identification and characterization by top-down mass spectrometry.
fuzzy logic,1976,Ivor Grattan-Guinness,Fuzzy Membership Mapped onto Intervals and Many-Valued Quantities.
vlsi,1976,"Herbert R. Ludwig, Joel M. Noe, Robert A. Chase",Interactive data analysis.
pseudocode,1990,Larry Hughes,Teaching Data Communications to Computer Science Students.
hungarian notation,2010,"Marco Crasso, Alejandro Zunino, Marcelo Campo",Combining Document Classification and Ontology Alignment for Semantically Enriching Web Services.
hello world,2003,"Michael Klling, Bruce Quig, Andrew Patterson, John Rosenberg",The BlueJ System and its Pedagogy.
pixel shader,2002,"Liu Ren, Hanspeter Pfister, Matthias Zwicker",Object Space EWA Surface Splatting: A Hardware Accelerated Approach to High Quality Point Rendering.
source code,1987,"Jay Liebowitz, Patricia Lightfoot",Expert scheduling systems: Survey and Preliminary design concepts.
internet of things,2008,Dirk Henrici,"RFID Security and Privacy - Concepts, Protocols, and Architectures"
text analytics,2008,"Frank Wagner 0002, Kathleen Krebs, Cataldo Mega, Bernhard Mitschang, Norbert Ritter",Towards the Design of a Scalable Email Archiving and Discovery Solution.
text analytics,2008,Heikki Mannila,Randomization Techniques for Data Mining Methods.
text analytics,2008,"Mats Ondreicka, Jaroslav Pokorn",Extending Fagin's Algorithm for More Users Based on Multidimensional B-Tree.
text analytics,2008,"Antonio Corral, Manuel Torres, Michael Vassilakopoulos, Yannis Manolopoulos",Predictive Join Processing between Regions and Moving Objects.
text analytics,2008,"Marc Holze, Norbert Ritter",Autonomic Databases: Detection of Workload Shifts with n-Gram-Models.
text analytics,2008,"Sergejus Ivanikovas, Gintautas Dzemyda, Viktor Medvedev",Large Datasets Visualization with Neural Network Using Clustered Training Data.
text analytics,2008,Divyakant Agrawal,The Reality of Real-Time Business Intelligence.
text analytics,2008,"Hoda Mokhtar, Jianwen Su",QUESTO: A Query Language for Uncertain and Exact Spatio-temporal Objects.
text analytics,2008,"David C. Gibbon, Zhu Liu 0001",Introduction to video search engines.
fortran,1976,"Herbert R. Ludwig, Joel M. Noe, Robert A. Chase",Interactive data analysis.
fortran,1976,"Don T. Phillips, Gary L. Hogg","Stochastic network analysis with resource constraints, cost parameters, and queueing capabilities using gerts methodologies."
fortran,1976,A. Alan B. Pritsker,Three simulation approaches to queueing studies using GASP IV.
common gateway interface,1997,"Ronald Schrooten, Walter Van de Velde",Software Agent Foundation for Dynamic Interactive Electronic Catalogs.
relational algebra,1989,"Serafim Dahl, Kjell Lindqvist",Visual programming as an interface between program and user?
wormhole,1994,Guo-Jie Li,NCIC's research and development in parallel processing.
wormhole,1994,"Vipul Gupta, Eugen Schenfeld",Combining message switching with circuit switching in the Interconnection Cached Multiprocessor Network.
wormhole,1994,"Suresh Chalasani, Rajendra V. Boppana",Adaptive fault-tolerant wormhole routing algorithms with low virtual channel requirements.
wormhole,1994,"Chengjiang Lin, Sanli Li",Strategy and simulation of adaptive RID for distributed dynamic load balancing in parallel systems.
parallel computing,1989,"Allen L. Ambler, Margaret M. Burnett",Visual languages and the conflict between single assignment and iteration.
parallel computing,1989,"Sandhya Dwarkadas, J. Robert Jump, James B. Sinclair",Efficient simulation of cache memories.
parallel computing,1989,"Susan J. Eggers, Edward D. Lazowska, Yi-Bing Lin",Techniques for the trace-driven simulation of cache performance.
integrated development environment,1993,"Raj Tewari, Frank L. Friedman",A Framework for Incorporating Object-Oriented Software Engineering in the Undergraduate Curriculum.
cloud computing,2008,Divyakant Agrawal,The Reality of Real-Time Business Intelligence.
cloud computing,2008,Mladen A. Vouk,"Cloud computing - Issues, research and implementations."
functional programming,1988,Jacek Maitan,Management of constraints in VLSI data bases.
phishing,2005,Bogdan Hoanca,"Freedom of silence vs. freedom of speech: technology, law and information security."
batch processing,1977,Robert B. Clark,An integrated planning system in the complex product development and manufacturing environment.
batch processing,1977,Bernard J. Schroer,Economical aspects of a data management system.
batch processing,1977,"K. Y. Chiu, J. F. Wall",Online inventory analysis models and system.
endianness,2008,"Masafumi Kusakawa, Harunaga Hiwatari, Tomoyuki Asano, Seiichi Matsuda",Efficient Dynamic Broadcast Encryption and Its Extension to Authenticated Dynamic Broadcast Encryption.
endianness,2008,Yu Zhang,An Open Framework for Remote Electronic Elections.
endianness,2008,"Raylin Tso, Xun Yi, Xinyi Huang",Efficient and Short Certificateless Signature.
endianness,2008,"Julien Bringer, Herv Chabanne, Thomas Icart","Cryptanalysis of EC-RAC, a RFID Identification Protocol."
random access memory,1992,"Mitsuru Maruyama, Hiroaki Sakamoto, Yutaka Ishibashi, Kazutoshi Nishimura",High-speed hardware architecture for high-definition videotex system.
chuck norris,2009,"Daniel Cuadrado, Yago Sez",Chuck Norris rocks!
malware,2004,"William T. O'Shea, Jeffrey M. Jaffe","Letter from President, Bell Labs, and President, Bell Labs Advanced Technologies."
malware,2004,Richard G. Epstein,Software development as spiritual metaphor.
microservices,2002,Andreas D. Baxevanis,The Molecular Biology Database Collection: 2002 update.
bulk loading,2004,"Pat McNally, Cathal Heavey",Developing simulation as a desktop resource.
shebang,2009,"Emerson Ribeiro de Mello, Michelle S. Wangham, Joni da Silva Fraga, Edson T. de Camargo, Davi da Silva Bger",A Model for Authentication Credentials Translation in Service Oriented Architecture.
shebang,2009,"Subhendu Aich, Samrat Mondal, Shamik Sural, Arun K. Majumdar",Role Based Access Control with Spatiotemporal Context for Mobile Applications.
shebang,2009,"Hind Rakkay, Hanifa Boucheneb",Security Analysis of Role Based Access Control Models Using Colored Petri Nets and CPNtools.
shebang,2009,"Brijesh Kumar Chaurasia, Shekhar Verma, G. S. Tomar, Ajith Abraham",Optimizing Pseudonym Updation in Vehicular Ad-Hoc Networks.
shebang,2009,"Jaydeb Bhaumik, Dipanwita Roy Chowdhury",An Integrated ECC-MAC Based on RS Code.
garbage collector,1998,"Frantisek Plasil, Michael Stal","An architectural view of distributed objects and components in CORBA, Java RMI and COM/DCOM."
garbage collector,1998,Clemens A. Szyperski,Emerging component software technologies - a strategic comparison.
compiler,1976,"Herbert R. Ludwig, Joel M. Noe, Robert A. Chase",Interactive data analysis.
compiler,1976,A. Alan B. Pritsker,Three simulation approaches to queueing studies using GASP IV.
decision tree,1989,"Stephen D. Roberts, Mary Ann Flanigan Wagner",Simulation modeling and analysis with INSIGHT: a tutorial.
decision tree,1989,Hua Li,Two-stage strategy for motion parameter estimation in dynamic images.
segmentation fault,2006,"Michael A. Wirth, Peter Kovesi",MATLAB as an introductory programming language.
virtual private network,1999,"Divine T. Ndumu, Hyacinth S. Nwana, Lyndon C. Lee, Haydn R. Haynes",Visualization and Debugging of Distributed Multiagent Systems.
pseudolanguage,2006,"Yang Zheng, Guanrong Liu, Xiaoxiao Niu",An improved fractal image compression approach by using iterated function system and genetic algorithm.
deep web,2008,"Damir Juric, Marko Banek, Zoran Skocir",Uncovering the Deep Web: Transferring Relational Database Content and Metadata to OWL Ontologies.
lexical analysis,1990,"Gennaro Costagliola, Shi-Kuo Chang",DR PARSERS: a generalization of LR parsers.
neural network,1989,Paul A. Fishwick,Neural network models in simulation: a comparison with traditional modeling approaches.
operator associativity,2015,Salvatore Distefano,Dependability assessment of critical systems.
entropy,1977,"M. Sadek Eid, Hamed Kamal Eldin",Evaluation of risk in investment alternatives.
web graph,1998,"Paul Shabajee, Stuart Hannabuss, Ian Tilsed",Book Reviews.
