,tag,year,authors,title
139,algorithm,1975,Charles E. Hughes,Sets derived by deterministic systems with axiom.
144,algorithm,1975,"Claus-Peter Schnorr, G. Stumpf",A characterization of complexity sequences.
141,algorithm,1975,Eliot D. Feldman,L-Î£.
140,algorithm,1975,Ivan Marques,On speedability of recursively enumerable sets.
143,algorithm,1975,J. V. Howard,Computable explanations.
145,algorithm,1975,Louise Hay,Spectra and halting problems.
142,algorithm,1975,Ronald Fagin,A spectrum hierarchy.
58,application programming interface,1991,Yoshiaki Mima,A Visual Programming Environment for Programming by Example Abstraction.
61,artificial intelligence,1982,"George Weaver, Raymond D. Gumb",First Order Properties of Relations with the Monotonic Closure Property.
64,b-tree,1989,James O. Henriksen,Alternative modeling perspectives: finding the creative spark.
63,b-tree,1989,Tom Altman,Solving the JIGSAW puzzle problem in linear time.
284,batch processing,1977,Bernard J. Schroer,Economical aspects of a data management system.
285,batch processing,1977,"K. Y. Chiu, J. F. Wall",Online inventory analysis models and system.
283,batch processing,1977,Robert B. Clark,An integrated planning system in the complex product development and manufacturing environment.
52,big data,2004,"Gerard Lods, Philippe Gouze","WTFM, software for well test analysis in fractured media combining fractional flow with double porosity and leakance approaches."
53,big data,2004,"Shmuel Moradoff, Dani Lischinski",Constrained synthesis of textural motion for articulated characters.
246,blockchain,2005,Goichiro Hanaoka,Unconditionally secure signatures and its related schemes.
295,bulk loading,2004,"Pat McNally, Cathal Heavey",Developing simulation as a desktop resource.
84,c++,1980,"M. Salim, B. E. Maden",Nucleotide sequence encoding the 5' end of Xenopus laevis 18S rRNA.
291,chuck norris,2009,"Daniel Cuadrado, Yago Sez",Chuck Norris rocks!
279,cloud computing,2008,Divyakant Agrawal,The Reality of Real-Time Business Intelligence.
280,cloud computing,2008,Mladen A. Vouk,"Cloud computing - Issues, research and implementations."
269,common gateway interface,1997,"Ronald Schrooten, Walter Van de Velde",Software Agent Foundation for Dynamic Interactive Electronic Catalogs.
304,compiler,1976,A. Alan B. Pritsker,Three simulation approaches to queueing studies using GASP IV.
303,compiler,1976,"Herbert R. Ludwig, Joel M. Noe, Robert A. Chase",Interactive data analysis.
2,concurrent version system,2010,"Daniel Delling, Roberto Hoffmann, Maria Kandyba, Anna Schulze",Case Studies.
1,concurrent version system,2010,"Heiner Ackermann, Heiko Rglin, Ulf Schellbach, Nils Schweer",Analysis of Algorithms.
4,concurrent version system,2010,"Marc Mrig, Sven Scholz, Tobias Tscheuschner, Eric Berberich",Implementation Aspects.
3,concurrent version system,2010,"Markus Geyer, Benjamin Hiller, Sascha Meinert",Modeling.
0,concurrent version system,2010,"Matthias Mller-Hannemann, Stefan Schirra",Challenges in Algorithm Engineering.
5,concurrent version system,2010,"Roman Dementiev, Johannes Singler",Libraries.
180,cross-platform,1993,"A. Santos, B. Trisch",Using Multimedia to Support Cooperative Editing.
12,data mining,1997,"Drew D. Saur, Yap-Peng Tan, Sanjeev R. Kulkarni, Peter J. Ramadge",Automated Analysis and Annotation of Basketball Video.
10,data mining,1997,"Emin Aleskerov, Bernd Freisleben, Bharat Rao",CARDWATCH: a neural network based database mining system for credit card fraud detection.
13,data mining,1997,Gary Sabot,Computational modeling of 1994 A.M. Best life/health insurer ratings.
11,data mining,1997,"Johannes Frnkranz, Johann Petrak, Robert Trappl",Knowledge Discovery in International Conflict Databases.
14,data mining,1997,"R. Goodale, P. Telesio","The future of electronic commerce: implications for businesses, governments and societies."
15,data mining,1997,"Vassilis Moustakis, Jrgen Herrmann",Where Do Machine Learning and Human-Computer Interaction Meet?
155,data science,2005,"Alex Murillo, J. Fernando Vera, Willem J. Heiser",A Permutation-Translation Simulated Annealing Algorithm for L1 and L2 Unidimensional Scaling.
154,data science,2005,"Sunil Movva, Rahul Ramachandran, Xiang Li, Sarita Khaire, Ken Keiser, Helen Conover, Sara J. Graves",Syntactic and semantic metadata integration for science data use.
156,database,1985,Hilbert Levitz,Decidability of some Problems Pertaining to Base 2 Exponential Diophantine Equations.
146,ddos,1994,May C. Abboud,Problem Solving and Program Design: A Pedagogical Approach.
127,debugger,1989,"Alexander Dupuy, Jed Schwartz, Yechiam Yemini, David F. Bacon",NEST: a network simulation & prototyping testbed.
129,debugger,1989,"David T. Sturrock, Claude Dennis Pegden",Introduction to SIMAN.
128,debugger,1989,"Robert C. Crain, Daniel T. Brunner",Extended features of GPSS/H.
306,decision tree,1989,Hua Li,Two-stage strategy for motion parameter estimation in dynamic images.
305,decision tree,1989,"Stephen D. Roberts, Mary Ann Flanigan Wagner",Simulation modeling and analysis with INSIGHT: a tutorial.
123,declarative programming,1989,"Allen L. Ambler, Margaret M. Burnett",Visual languages and the conflict between single assignment and iteration.
56,deep learning,1999,Catherine McLoughlin,Culturally responsive technology use: developing an on-line community of learners.
57,deep learning,1999,Roger Lewis,The Role of Technology in Learning: Managing to Achieve a Vision.
310,deep web,2008,"Damir Juric, Marko Banek, Zoran Skocir",Uncovering the Deep Web: Transferring Relational Database Content and Metadata to OWL Ontologies.
111,devops,2014,"Abdul Rahman Ahlan, Yusri Arshad, Binyamin A. Ajayi",IT Governance in a Malaysian Public Institute of Higher Learning and Intelligent Decision Making Support System Solution.
106,devops,2014,"Alexandra Pomares Quimbaya, Rafael A. Gonzalez, Wilson-Ricardo Bohrquez, Oscar Mauricio Muoz, Olga Milena Garca, Dario Londoo",Improving Decision-Making for Clinical Research and Health Administration.
110,devops,2014,"Ammar Memari, Jorge Marx Gmez",Adaptive Applications: Definition and Usability in IT-based Service Systems Management.
103,devops,2014,"Andrea Janes, Giancarlo Succi",Lean Software Development in Action
107,devops,2014,"Andreas Brunnert, Christian Vgele, Alexandru Danciu, Matthias Pfaff, Manuel Mayer, Helmut Krcmar",Performance Management Work.
102,devops,2014,"C. P. Marin Ortega, C. P. Prez Lorences, Jorge Marx Gmez",Architecture for Business Intelligence Design on the IT Service Management Scope.
104,devops,2014,"Koray Erek, Thorsten Prhl, Rdiger Zarnekow",Managing Cloud Services with IT Service Management Practices.
108,devops,2014,"Manuel Mora, Gloria E. Phillips-Wren, Francisco Cervantes-Prez, Leonardo Garrido, Ovsei Gelman",Improving IT Service Management with Decision-Making Support Systems.
105,devops,2014,"Raul Valverde, Malleswara Talla",DSS Based IT Service Support Process Reengineering Using ITIL: A Case Study.
109,devops,2014,"Roberto Prez Lpez de Castro, Inty Sez Mosquera, Jorge Marx Gmez",Towards Semantic Support for Business Process Integration.
204,distributed computing,1986,"Marta Cialdea, Luis Farias del Cerro",A Modal Herbrand's Property.
136,embedding,1975,Antonn Sochor,Contribution to the theory of semisets VI: (Non-existence of the class of all absolute natural numbers).
138,embedding,1975,"Petr Vopenka, Antonn Sochor",Contributions to the theory of semisets V: On the axiom of general collapse.
137,embedding,1975,"William S. Hatcher, A. Shafaat",Categorical languages for algebraic structures.
289,endianness,2008,"Julien Bringer, Herv Chabanne, Thomas Icart","Cryptanalysis of EC-RAC, a RFID Identification Protocol."
286,endianness,2008,"Masafumi Kusakawa, Harunaga Hiwatari, Tomoyuki Asano, Seiichi Matsuda",Efficient Dynamic Broadcast Encryption and Its Extension to Authenticated Dynamic Broadcast Encryption.
288,endianness,2008,"Raylin Tso, Xun Yi, Xinyi Huang",Efficient and Short Certificateless Signature.
287,endianness,2008,Yu Zhang,An Open Framework for Remote Electronic Elections.
314,entropy,1977,"M. Sadek Eid, Hamed Kamal Eldin",Evaluation of risk in investment alternatives.
165,erp,1975,Alexander Abian,On the standard-model hypothesis of ZF.
169,erp,1975,Antonn Sochor,Contribution to the theory of semisets VI: (Non-existence of the class of all absolute natural numbers).
173,erp,1975,Bernd J. Stephan,Compactness and recursive enumerability in intensional logic.
164,erp,1975,Charles E. Hughes,Sets derived by deterministic systems with axiom.
174,erp,1975,Christopher J. Ash,Sentences with finite models.
159,erp,1975,"Claus-Peter Schnorr, G. Stumpf",A characterization of complexity sequences.
166,erp,1975,Eliot D. Feldman,L-Î£.
168,erp,1975,Harvey Friedman,A cumulative hierarchy of predicates.
161,erp,1975,Imre Z. Ruzsa,Two variants of the system of entailment.
170,erp,1975,Michael Mortimer,On languages with two variables.
163,erp,1975,P. H. Stanford,Polish circles.
162,erp,1975,"Petr Vopenka, Antonn Sochor",Contributions to the theory of semisets V: On the axiom of general collapse.
172,erp,1975,Richard Bird,Non recursive functionals.
167,erp,1975,Ronald Fagin,Monadic generalized spectra.
171,erp,1975,Ronald Fagin,A two-cardinal characterization of double spectra.
176,erp,1975,Steven K. Thomason,Reduction of second-order logic to modal logic.
160,erp,1975,T. A. McKee,Infinitary logic and topological homeomorphisms.
158,erp,1975,"V. Wiktor Marek, M. Srebrny",No minimal transitive model of Z-.
175,erp,1975,"William S. Hatcher, A. Shafaat",Categorical languages for algebraic structures.
69,extensible markup language,2000,"A. Dugenske, A. Fraser, T. Nguyen, R. Voitus",The National Electronics Manufacturing Initiative (NEMI) plug and play factory project.
77,extensible markup language,2000,"Anthony Y. Lui, Shanika A. Karunasekera, Chokchai Leangsuksun",The Enhanced Service Manager: A service management system for next-generation networks.
74,extensible markup language,2000,"Benchiao Jai, Michael Ogg, Aleta Ricciardi",Effortless software interoperability with Jinistar connection technology.
67,extensible markup language,2000,"Christopher L. Bear, Warren A. Montgomery, Diana B. Nolte, Suzanne K. Rajchel, Michael C. Silva","Open, programmable networks."
80,extensible markup language,2000,"Douglas C. Dowden, Kristin F. Kocan, Jack Kozik",The future of network-provided communications services.
71,extensible markup language,2000,"Glenn Bruns, Alan E. Frey, Peter Mataga, Susan J. Tripp",Automated software development with XML and the Java* language.
73,extensible markup language,2000,"Hendrik B. Meeuwissen, Harold J. Batteram, John-Luc Bakker",The FRIENDS platform - A software platform for advanced services and applications.
68,extensible markup language,2000,"Janet R. Dianda, Bin-Wen Ho, Kristin F. Kocan",Reducing complexity for converged voice/data networks and services architecture.
81,extensible markup language,2000,"Janet R. Dianda, Raymond O. Colbert, Philippe J. L. Herve, Tongzeng Yang",Programmable service platforms for converged voice/data services.
75,extensible markup language,2000,Kenan E. Sahin,Overview.
72,extensible markup language,2000,"Kurt S. Silverman, Michael R. Brenner, Gregory E. Shannon",Toward a vision for network and service management.
70,extensible markup language,2000,"Olivier B. Clarisse, Pascal Collet, James P. Dunn, Bruce A. Westergren, Lizette Velzquez",Portal services: An evolution of voice features.
78,extensible markup language,2000,"Ramachendra P. Batni, Chinmei C. Lee, Douglas W. Varney",Enhanced services in WAP-enabled networks.
79,extensible markup language,2000,"Shervin Erfani, Victor B. Lawrence, Manu Malek",The management paradigm shift: Challenges from element management to service management.
76,extensible markup language,2000,"Thomas Ball, Veta Bonnewell, Peter J. Danielsen, Peter Mataga, Kenneth Rehor",Speech-enabled services using TelePortalTM software and VoiceXMLstar.
66,extensible markup language,2000,"William C. Goers, Michael R. Brenner",Implementing a management system architecture framework.
54,first-class object,1991,"Ramanathan V. Guha, Douglas B. Lenat",CYC: A mid-term report.
268,fortran,1976,A. Alan B. Pritsker,Three simulation approaches to queueing studies using GASP IV.
267,fortran,1976,"Don T. Phillips, Gary L. Hogg","Stochastic network analysis with resource constraints, cost parameters, and queueing capabilities using gerts methodologies."
266,fortran,1976,"Herbert R. Ludwig, Joel M. Noe, Robert A. Chase",Interactive data analysis.
281,functional programming,1988,Jacek Maitan,Management of constraints in VLSI data bases.
249,fuzzy logic,1976,Ivor Grattan-Guinness,Fuzzy Membership Mapped onto Intervals and Many-Valued Quantities.
302,garbage collector,1998,Clemens A. Szyperski,Emerging component software technologies - a strategic comparison.
301,garbage collector,1998,"Frantisek Plasil, Michael Stal","An architectural view of distributed objects and components in CORBA, Java RMI and COM/DCOM."
244,general purpose language,1990,Robert Balzer,What we do and don't know about the software process.
51,genetic programming,1997,"Jon Christensen, Joe Marks, J. Thomas Ngo",Automatic motion synthesis for 3D mass-spring models.
245,hashtable,1993,Joseph Bergin,The Object-Oriented Course in Data Abstraction.
253,hello world,2003,"Michael Klling, Bruce Quig, Andrew Patterson, John Rosenberg",The BlueJ System and its Pedagogy.
94,heuristics,1987,Frank Puppe,Requirements for a classification expert system shell and their realization in Med 2.
92,heuristics,1987,"Harald Trost, Ernst Buchberger, Wolfgang Heinz, Christian Hrtnagl, Johannes Matiasek",DATENBANK-DIALOG: A German language interface for relational databases.
95,heuristics,1987,"Jay Liebowitz, Patricia Lightfoot",Expert scheduling systems: Survey and Preliminary design concepts.
93,heuristics,1987,Julia Rose Galliers,"AI for special needs - an \intelligent\"" communication aid for bliss users."""
207,honeypot,2002,"Brian Scottberg, William Yurcik, David Doss",Internet honeypots: protection or entrapment?
206,honeypot,2002,"Vikas Jayaswal, William Yurcik, David Doss",Internet hack back: counter attacks as self-defense or vigilantism?
196,http,1977,"A. J. Bell, N. Hardman",Characterization of foldback sequences in hamster DNA using electron microsocpy.
197,http,1977,"Claude Giessner-Prettre, B. Pullman, J. Caillet",Theoretical study on the proton chemical shifts of hydrogen bonded nucleic acid bases.
202,http,1977,"D. M. Skinner, C. A. Chambers",The interactions of the separated strands of satellite DNAs with other DNAs: 1. Conditions for associations of the alpha-satellite of the guinea pig with heterologous double-stranded DNAs.
199,http,1977,"G. Schutz, S. Kieval, Bernd Groner, A. E. Sippel, D. Kurtz, P. Feigelson",Isolation of specific messenger RNA by adsorption of polysomes to matrix-bound antibody.
190,http,1977,"H. A. Geerdes, Cornelis W. Hilbers",The iminoproton NMR spectrum of yeast tRNA-Phe predicted from crystal coordinates.
185,http,1977,"I. H. Maxwell, F. Maxwell, W. E. Hahn",Removal of RNase activity from DNase by affinity chromatography on agarose coupled aminophenylphosphoryl-uridine-2' (3')-phosphate.
203,http,1977,"J. A. Steitz, A. J. Wahba, M. Laughrea, P. B. Moore",Differential requirements for polypeptide chain initiation complex formation at the three bacteriophage R17 initiator regions.
194,http,1977,"J. E. Sobura, M. R. Chowdhury, D. A. Hawley, A. J. Wahba",Requirement of chain initiation factor 3 and ribosomal protein S1 in translation of synthetic and natural messenger RNA.
198,http,1977,"K. E. Hastings, S. Millward",5' Terminal noncoding sequence heterogeneity in reovirus mRNA.
188,http,1977,"K. Henco, Detlev Riesner, H. L. Sanger",Conformation of viroids.
189,http,1977,"L. Willmitzer, Jrgen Bode, K. G. Wagner",Phosphorylated protamines. I. Binding stoichiometry and thermal stability of complexes in DNA.
201,http,1977,"L. Willmitzer, Jrgen Bode, K. G. Wagner","Phosphorylated protamines. II. Circular dichroism of complexes with DNA, dependency on ionic strength."
195,http,1977,"M. Bina-Stein, M. F. Singer",The effect of H1 histone on the action of DNA-relaxing enzyme.
193,http,1977,"M. Dorizzi, G. Merault, Maurille J. Fournier, J. Labouesse, Grard Keith, G. Dirheimer, R. H. Buckingham","Aminoacylation of tRNA Trp from beef liver, yeast and E. coli by beef pancrease tryptophan-tRNA ligase. Stoichiometry of tRNATrp binding."
192,http,1977,"O. C. Uhlenbeck, V. Cameron",Equimolar addition of oligoribonucleotides with T4 RNA ligase.
187,http,1977,"P. Terpstra, M. Holtrop, A. Kroon",Heterogeneous base distribution in mitochondrial DNA of Neurospora crassa.
186,http,1977,"R. Kominami, M. Muramatsu","Heterogeneity of 5' -termini of nucleolar 45S, 32S and 28S RNA in mouse hepatoma."
191,http,1977,"S. Yoshida, G. Ungers, B. H. Rosenberg",DNA swivel enzyme activity in a nuclear membrane fraction.
200,http,1977,"U. Lavi, R. Fernandez-Munoz, J. E. Darnell Jr.",Content of N-6 methyl adenylic acid in heterogeneous nuclear and messenger RNA of HeLa cells.
252,hungarian notation,2010,"Marco Crasso, Alejandro Zunino, Marcelo Campo",Combining Document Classification and Ontology Alignment for Semantically Enriching Web Services.
235,infrastructure as a service,2009,"Ahmed Awad, Sergey Smirnov 0002, Mathias Weske",Resolution of Compliance Violation in Business Process Models: A Planning-Based Approach.
232,infrastructure as a service,2009,"Ana Carina M. Almeida, Renata M. C. R. Souza, Gibeon Aquino, Silvio Romero de Lemos Meira",Effort Drivers Estimation for Brazilian Geographically Distributed Software Development.
225,infrastructure as a service,2009,"Carlo Combi, Mauro Gambini",Flaws in the Flow: The Weakness of Unstructured Business Process Modeling Languages Dealing with Data.
226,infrastructure as a service,2009,"Chahnez Zakaria, Olivier Cur, Gabriella Salzano, Kamel Smali",Formalized Conflicts Detection Based on the Analysis of Multiple Emails: An Approach Combining Statistics and Ontologies.
229,infrastructure as a service,2009,"Christof Weinhardt, Arun Anandasivam, Benjamin Blau, Nikolay Borissov, Thomas Meinl, Wibke Michalk, Jochen Ster","Cloud Computing - A Classification, Business Models, and Research Directions."
231,infrastructure as a service,2009,"Daniel Schleicher, Tobias Anstett, Frank Leymann, Ralph Mietzner",Maintaining Compliance in Customizable Process Models.
227,infrastructure as a service,2009,"Jiajie Xu, Chengfei Liu, Xiaohui Zhao 0001",Resource Planning for Massive Number of Process Instances.
234,infrastructure as a service,2009,"Juan Carlos Garca, Stefan Beyer, Pablo Galdmez",A Stability Criteria Membership Protocol for Ad Hoc Networks.
228,infrastructure as a service,2009,"Kerstin Gerke, Jorge S. Cardoso, Alexander Claus",Measuring the Compliance of Processes with Reference Models.
224,infrastructure as a service,2009,"Pavan Yara, Ramaseshan Ramachandran, Gayathri Balasubramanian, Karthik Muthuswamy, Divya Chandrasekar",Global Software Development with Cloud Platforms.
236,infrastructure as a service,2009,"Ralph Mietzner, Tobias Unger, Frank Leymann",Cafe: A Generic Configurable Customizable Composite Cloud Application Framework.
