,tag,year,authors,title
233,infrastructure as a service,2009,"Rui Han 0001, Yingbo Liu, Lijie Wen, Jianmin Wang 0001",A Two-Stage Probabilistic Approach to Manage Personal Worklist in Workflow Management Systems.
230,infrastructure as a service,2009,"Tanja Suomalainen, Maarit Tihinen, Pivi Parviainen",Challenges for Product Roadmapping in Inter-company Collaboration.
278,integrated development environment,1993,"Raj Tewari, Frank L. Friedman",A Framework for Incorporating Object-Oriented Software Engineering in the Undergraduate Curriculum.
85,internet,1989,"Alexander Dupuy, Jed Schwartz, Yechiam Yemini, David F. Bacon",NEST: a network simulation & prototyping testbed.
86,internet,1989,"Douglas W. Jones, Chien-Chun Chou, Debra Renk, Steven C. Bruell",Experience with concurrent simulation.
256,internet of things,2008,Dirk Henrici,"RFID Security and Privacy - Concepts, Protocols, and Architectures"
9,internet protocol,1997,Douglas W. Gage,Network protocols for mobile robot systems.
8,internet protocol,1997,J. C. Davis,Intellectual property in cyberspace-what technological/legislative tools are necessary for building a sturdy global information infrastructure?
157,json,2002,"Anna Croon Fors, Mikael Jakobsson",Beyond use and design: the dialectics of being in virtual worlds.
90,lambda calculus,1981,John Staples,Efficient Combinatory Reduction.
89,lambda calculus,1981,"Mario Coppo, Mariangiola Dezani-Ciancaglini, Betti Venneri",Functional Characters of Solvable Terms.
88,lambda calculus,1981,Robert Ian Goldblatt,Grothendieck Topology as Geometric Modality.
311,lexical analysis,1990,"Gennaro Costagliola, Shi-Kuo Chang",DR PARSERS: a generalization of LR parsers.
96,linux,1996,"Alexandru Postolache, Jacques G. Trecat",Pyramidal approach to license plate segmentation.
97,linux,1996,Maria L. Gini,Designing and Building Autonomous Minirobots.
83,local optimum,1989,"F. Hank Grant, R. G. Lagoni",The user's role in a simulation based scheduling system.
241,loophole,1998,"Ian P. Gent, Toby Walsh",Analysis of Heuristics for Number Partitioning.
153,loosely typed language,2007,"Valentin Dinu, Prakash M. Nadkarni",Guidelines for the effective use of entity-attribute-value modeling for biomedical databases.
237,low-level language,1996,"Christopher Connelly, Alan W. Biermann, David M. Pennock, Peter Wu",Home Study Software: Complementary Systems for Computer Science Courses.
238,low-level language,1996,"Francisco Moreno-Seco, Mikel L. Forcada",Learning Compiler Design as a Research Activity.
178,machine language,1992,Stephen J. Hartley,An Operating Systems Laboratory Based on the SR (Synchronizing Resources) Programming Language.
98,machine learning,1987,Bernard P. Zeigler,Knowledge representation from Newton to MINSKY and beyond.
293,malware,2004,Richard G. Epstein,Software development as spiritual metaphor.
292,malware,2004,"William T. O'Shea, Jeffrey M. Jaffe","Letter from President, Bell Labs, and President, Bell Labs Advanced Technologies."
87,memoization,1995,"Kees Trautwein, Erik Aarts",Non-associative Lambek Categorial Grammar in Polynomial Time.
294,microservices,2002,Andreas D. Baxevanis,The Molecular Biology Database Collection: 2002 update.
214,middleware,1998,"David J. Duke, Ivan Herman",Programming Paradigms in an Object-Oriented Multimedia Standard.
213,middleware,1998,"Gerard Parr, Kevin Curran",Dynamic multimedia protocol stacks.
212,middleware,1998,"Manfred Broy, Anton Deimel, Juergen Henn, Kai Koskimies, Frantisek Plasil, Gustav Pomberger, Wolfgang Pree, Michael Stal, Clemens A. Szyperski",What characterizes a (software) component?
242,natural language processing,1986,"Marta Cialdea, Luis Farias del Cerro",A Modal Herbrand's Property.
31,nda,1975,Alexander Abian,On the standard-model hypothesis of ZF.
37,nda,1975,Antonn Sochor,Contribution to the theory of semisets VI: (Non-existence of the class of all absolute natural numbers).
40,nda,1975,Bernd J. Stephan,Compactness and recursive enumerability in intensional logic.
29,nda,1975,Biswambhar Pahi,Jankov-theorems for some implicational calculi.
41,nda,1975,"Brian F. Chellas, Audrey McKinney",The completeness of monotonic modal logics.
28,nda,1975,Charles E. Hughes,Sets derived by deterministic systems with axiom.
38,nda,1975,Charles E. Hughes,Triadic partial implicational propositional calculi.
42,nda,1975,Christopher J. Ash,Sentences with finite models.
24,nda,1975,"Claus-Peter Schnorr, G. Stumpf",A characterization of complexity sequences.
33,nda,1975,Eliot D. Feldman,L-Î£.
36,nda,1975,Harvey Friedman,A cumulative hierarchy of predicates.
34,nda,1975,Horst Luckhardt,A short proof of a well-known theorem of intuitionistic analysis.
26,nda,1975,Imre Z. Ruzsa,Two variants of the system of entailment.
30,nda,1975,Ivan Marques,On speedability of recursively enumerable sets.
44,nda,1975,J. V. Howard,Computable explanations.
21,nda,1975,John Lake,Comparing type theory and set theory.
27,nda,1975,John W. Rosenthal,Truth in all of certain well-founded countable models arising in set theory.
18,nda,1975,Louise Hay,Spectra and halting problems.
20,nda,1975,"Marian Boykan Pour-El, Jerome Caldwell",On a simple definition of computable function of a real variable-with applications to functions of a complex variable.
32,nda,1975,Paul D. Humke,The Baire category of sets of access.
17,nda,1975,"Petr Vopenka, Antonn Sochor",Contributions to the theory of semisets V: On the axiom of general collapse.
35,nda,1975,Ronald Fagin,Monadic generalized spectra.
39,nda,1975,Ronald Fagin,A two-cardinal characterization of double spectra.
43,nda,1975,Ronald Fagin,A spectrum hierarchy.
19,nda,1975,S. K. Thomason,The logical consequence relation of propositional tense logic.
23,nda,1975,T. G. McLaughlin,A note concerning the V* relation on Îr.
22,nda,1975,"V. Wiktor Marek, M. Srebrny",No minimal transitive model of Z-.
16,nda,1975,Warren D. Goldfarb,On the effective Ï-rule.
45,nda,1975,"William S. Hatcher, A. Shafaat",Categorical languages for algebraic structures.
25,nda,1975,"Witold A. Pogorzelski, Tadeusz Prucnal",Structural completeness of the first-order predicate calculus.
184,nested loop join,2011,"Rafal Maison, Daryl J. Steen, Maciej Zakrzewicz, Zenon Biniek",Monitoring high performance data streams in vertical markets: Theory and applications in public safety and healthcare.
312,neural network,1989,Paul A. Fishwick,Neural network models in simulation: a comparison with traditional modeling approaches.
243,nlp,1976,David W. H. Gillam,Relatively Complete Theories.
248,ocaml,2004,"Richard D. LeDuc, Gregory K. Taylor, Yong-Bin Kim, Thomas E. Januszyk, Lee H. Bynum, Joseph V. Sola, John S. Garavelli, Neil L. Kelleher",ProSight PTM: an integrated environment for protein identification and characterization by top-down mass spectrometry.
313,operator associativity,2015,Salvatore Distefano,Dependability assessment of critical systems.
221,packed memory array,2013,"Eric Stotzer, Ajay Jayaraj, Murtaza Ali, Arnon Friedmann, Gaurav Mitra, Alistair P. Rendell, Ian Lintault",OpenMP on the Low-Power TI Keystone II ARM/DSP System-on-Chip.
220,packed memory array,2013,"Marie Durand, Franois Broquedis, Thierry Gautier, Bruno Raffin",An Efficient OpenMP Loop Scheduler for Irregular Applications on Large-Scale NUMA Machines.
219,packed memory array,2013,"Vikas, Travis Scott, Nasser Giacaman, Oliver Sinnen",Using OpenMP under Android.
275,parallel computing,1989,"Allen L. Ambler, Margaret M. Burnett",Visual languages and the conflict between single assignment and iteration.
276,parallel computing,1989,"Sandhya Dwarkadas, J. Robert Jump, James B. Sinclair",Efficient simulation of cache memories.
277,parallel computing,1989,"Susan J. Eggers, Edward D. Lazowska, Yi-Bing Lin",Techniques for the trace-driven simulation of cache performance.
179,perl,1975,Alexander Abian,On the standard-model hypothesis of ZF.
124,persistent memory,2004,"Roman Borisyuk, Frank Hoppensteadt",A theory of epineuronal memory.
282,phishing,2005,Bogdan Hoanca,"Freedom of silence vs. freedom of speech: technology, law and information security."
254,pixel shader,2002,"Liu Ren, Hanspeter Pfister, Matthias Zwicker",Object Space EWA Surface Splatting: A Hardware Accelerated Approach to High Quality Point Rendering.
7,pixels per inch,1996,Jonathan J. Hull,Document Image skew Detection: Survey and Annotated Bibliography.
122,polymorphism,1990,"Luigi Cinque, Maria Francesca Costabile, Stefano Levialdi, Michele Missikoff",Towards a Formal Specification Methodology for Iconic Interface Design.
121,polymorphism,1990,"Marc Najork, Eric J. Golin",Enhancing Show-and-Tell with a polymorphic type system and higher-order functions.
125,predictive analytics,2008,"Ramachendra P. Batni, John F. Heck",An analytics engine architecture for service provider deployments.
126,procedural language,1987,Christian Holzbaur,Synthesis of Hybrid Languages.
60,prolog,1986,"Marta Cialdea, Luis Farias del Cerro",A Modal Herbrand's Property.
59,prolog,1986,P. Ecsedi-Tth,On the Expressive Power of Equality-Free First Order Languages.
251,pseudocode,1990,Larry Hughes,Teaching Data Communications to Computer Science Students.
309,pseudolanguage,2006,"Yang Zheng, Guanrong Liu, Xiaoxiao Niu",An improved fractal image compression approach by using iterated function system and genetic algorithm.
99,python,1998,"David J. Duke, Ivan Herman",Programming Paradigms in an Object-Oriented Multimedia Standard.
130,quantum computing,1998,Martin J. Dudziak,Coordinated traffic incident management using the I-Net embedded sensor architecture.
100,quicksort,1989,"Sandhya Dwarkadas, J. Robert Jump, James B. Sinclair",Efficient simulation of cache memories.
290,random access memory,1992,"Mitsuru Maruyama, Hiroaki Sakamoto, Yutaka Ishibashi, Kazutoshi Nishimura",High-speed hardware architecture for high-definition videotex system.
55,regular expression,1991,Harald Trost,Recognition and Generation of word form for natural language understanding systems: Integrating two-level morphology and feature unification.
270,relational algebra,1989,"Serafim Dahl, Kjell Lindqvist",Visual programming as an interface between program and user?
181,relational database management system,1991,"Kathleen Culver-Lozo, S. Gelman",A proces definition methodology for software development organization.
182,relational database management system,1991,"Willa K. Ehrlich, Anthony Iannino, Bala Prasanna, John P. Stampfel, Jar R. Wu",How faults cause software failures: implications for software reliability engineering.
46,reserved keyword,2009,"David Farag, Peter H. Schmitt",Improving Non-Progress Cycle Checks.
49,reserved keyword,2009,"Dragan Bosnacki, Stefan Edelkamp, Damian Sulewski",Efficient Probabilistic Model Checking on General Purpose Graphics Processors.
48,reserved keyword,2009,"Ehab ElSalamouny, Vladimiro Sassone, Mogens Nielsen",HMM-Based Trust Model.
47,reserved keyword,2009,"Pascal Lafourcade 0001, Vanessa Terrade, Sylvain Vigier",Comparison of Cryptographic Verification Tools Dealing with Algebraic Properties.
50,reserved keyword,2009,"Tim Kovse, Bostjan Vlaovic, Aleksander Vreze, Zmago Brezocnik",Eclipse Plug-In for Spin and st2msc Tools-Tool Presentation.
239,resource description framework,2002,"David A. Duce, Ivan Herman, F. Robert A. Hopgood",Web 2D Graphics File Formats.
240,resource description framework,2002,"Fabien Gandon, Agostino Poggi, Giovanni Rimassa, Paola Turci",Multi-Agent Corporate Memory Management System.
6,s-expression,1987,Christian Holzbaur,Synthesis of Hybrid Languages.
91,search engine optimization,2010,"Damiano Distante, Michele Risi, Giuseppe Scanniello",Extending Web Content Management Systems Navigation Capabilities with Semantic Navigation Maps.
307,segmentation fault,2006,"Michael A. Wirth, Peter Kovesi",MATLAB as an introductory programming language.
299,shebang,2009,"Brijesh Kumar Chaurasia, Shekhar Verma, G. S. Tomar, Ajith Abraham",Optimizing Pseudonym Updation in Vehicular Ad-Hoc Networks.
296,shebang,2009,"Emerson Ribeiro de Mello, Michelle S. Wangham, Joni da Silva Fraga, Edson T. de Camargo, Davi da Silva Bger",A Model for Authentication Credentials Translation in Service Oriented Architecture.
298,shebang,2009,"Hind Rakkay, Hanifa Boucheneb",Security Analysis of Role Based Access Control Models Using Colored Petri Nets and CPNtools.
300,shebang,2009,"Jaydeb Bhaumik, Dipanwita Roy Chowdhury",An Integrated ECC-MAC Based on RS Code.
297,shebang,2009,"Subhendu Aich, Samrat Mondal, Shamik Sural, Arun K. Majumdar",Role Based Access Control with Spatiotemporal Context for Mobile Applications.
148,social graph,2008,"Norbert E. Fuchs, Kaarel Kaljurand, Tobias Kuhn",Attempto Controlled English for Knowledge Representation.
147,social graph,2008,"Sheila Kinsella, John G. Breslin, Alexandre Passant, Stefan Decker",Applications of Semantic Web Methodologies and Techniques to Social Networks and Social Websites.
149,social graph,2008,"Steffen Staab, Ansgar Scherp, Richard Arndt, Raphal Troncy, Marcin Grzegorzek, Carsten Saathoff, Simon Schenk, Lynda Hardman",Semantic Multimedia.
82,software development kit,1992,"J. J. Birchman, Steven L. Tanimoto",An Implementation of the VIVA Visual Language on the NeXT Computer.
255,source code,1987,"Jay Liebowitz, Patricia Lightfoot",Expert scheduling systems: Survey and Preliminary design concepts.
183,spam,1987,Hiroakira Ono,Reflection Principles in Fragments of Peano Arithmetic.
205,spoofing,1998,Alessandro Lofaro,The cultural factor in information warfare.
247,sql,1976,Alan Rose,Formalisations With Non-Standard Degrees of Completeness.
210,ssl,1976,A. Alan B. Pritsker,Three simulation approaches to queueing studies using GASP IV.
208,ssl,1976,John Case,Sortability and Extensibility of the Graphs of Recursively Enumerable Partial and Total Orders.
209,ssl,1976,Thomas G. McLaughlin,Trees and Isols II.
132,structured data,1987,"Cristina Sernadas, Helder Coelho, Graa Gaspar",Communication knowledge systems: Part I - Big talk among small systems.
131,structured data,1987,"Stefano A. Cerri, P. Landini, M. Leoncini",Cooperative agents for knowledge-based information systems: Dialogue about the archeology.
260,text analytics,2008,"Antonio Corral, Manuel Torres, Michael Vassilakopoulos, Yannis Manolopoulos",Predictive Join Processing between Regions and Moving Objects.
265,text analytics,2008,"David C. Gibbon, Zhu Liu 0001",Introduction to video search engines.
263,text analytics,2008,Divyakant Agrawal,The Reality of Real-Time Business Intelligence.
257,text analytics,2008,"Frank Wagner 0002, Kathleen Krebs, Cataldo Mega, Bernhard Mitschang, Norbert Ritter",Towards the Design of a Scalable Email Archiving and Discovery Solution.
258,text analytics,2008,Heikki Mannila,Randomization Techniques for Data Mining Methods.
264,text analytics,2008,"Hoda Mokhtar, Jianwen Su",QUESTO: A Query Language for Uncertain and Exact Spatio-temporal Objects.
261,text analytics,2008,"Marc Holze, Norbert Ritter",Autonomic Databases: Detection of Workload Shifts with n-Gram-Models.
259,text analytics,2008,"Mats Ondreicka, Jaroslav Pokorn",Extending Fagin's Algorithm for More Users Based on Multidimensional B-Tree.
262,text analytics,2008,"Sergejus Ivanikovas, Gintautas Dzemyda, Viktor Medvedev",Large Datasets Visualization with Neural Network Using Clustered Training Data.
152,trojan horse,2002,"Brian Scottberg, William Yurcik, David Doss",Internet honeypots: protection or entrapment?
150,trojan horse,2002,"Paul Sijben, Willem van Willigenburg, Michel de Boer, Sietse van der Gaast",Middleboxes: Controllable media firewalls.
151,trojan horse,2002,"Vikas Jayaswal, William Yurcik, David Doss",Internet hack back: counter attacks as self-defense or vigilantism?
133,unix,1987,Bernard R. Bachmann,Expert systems connectivity.
134,unix,1987,Julia Rose Galliers,"AI for special needs - an \intelligent\"" communication aid for bliss users."""
135,unix,1987,"Stefano A. Cerri, P. Landini, M. Leoncini",Cooperative agents for knowledge-based information systems: Dialogue about the archeology.
101,user interface,1977,H. F. Martin,The prospects of computers in the future.
223,virtual machine,1991,Aaron Sloman,The explanatory role of mental states.
222,virtual machine,1991,Robert Balzer,Process virtual machine.
308,virtual private network,1999,"Divine T. Ndumu, Hyacinth S. Nwana, Lyndon C. Lee, Haydn R. Haynes",Visualization and Debugging of Distributed Multiagent Systems.
216,virus,1977,"A. J. Bell, N. Hardman",Characterization of foldback sequences in hamster DNA using electron microsocpy.
217,virus,1977,"K. E. Hastings, S. Millward",5' Terminal noncoding sequence heterogeneity in reovirus mRNA.
215,virus,1977,"K. Henco, Detlev Riesner, H. L. Sanger",Conformation of viroids.
218,virus,1977,"U. Lavi, R. Fernandez-Munoz, J. E. Darnell Jr.",Content of N-6 methyl adenylic acid in heterogeneous nuclear and messenger RNA of HeLa cells.
250,vlsi,1976,"Herbert R. Ludwig, Joel M. Noe, Robert A. Chase",Interactive data analysis.
315,web graph,1998,"Paul Shabajee, Stuart Hannabuss, Ian Tilsed",Book Reviews.
62,worm,1977,Robert B. Clark,An integrated planning system in the complex product development and manufacturing environment.
274,wormhole,1994,"Chengjiang Lin, Sanli Li",Strategy and simulation of adaptive RID for distributed dynamic load balancing in parallel systems.
271,wormhole,1994,Guo-Jie Li,NCIC's research and development in parallel processing.
273,wormhole,1994,"Suresh Chalasani, Rajendra V. Boppana",Adaptive fault-tolerant wormhole routing algorithms with low virtual channel requirements.
272,wormhole,1994,"Vipul Gupta, Eugen Schenfeld",Combining message switching with circuit switching in the Interconnection Cached Multiprocessor Network.
65,xml,1980,Anita Wasilewska,On the Gentzen Type Formalizations.
177,xpath,1990,John T. Stasko,Simplifying Algorithm Animation with TANGO.
117,zero day,2007,Carlos C. Solari,Designing for security.
113,zero day,2007,"Daniel J. Martnez-Manzano, Manuel Gil Prez, Gabriel Lpez Milln, Antonio Fernandez Gmez-Skarmeta",A Proposal for the Definition of Operational Plans to Provide Dependability and Security.
118,zero day,2007,"Davide Cerotti, Daniele Codetta Raiteri, Susanna Donatelli, Claudio Brasca, Giovanna Dondossola, Fabrizio Garrone",UML Diagrams Supporting Domain Specification Inside the CRUTIAL Project.
119,zero day,2007,"Gabriel Maci-Fernndez, Jess E. Daz-Verdejo, Pedro Garcia-Teodoro, Francisco de Toro-Negro",LoRDAS: A Low-Rate DoS Attack against Application Servers.
115,zero day,2007,"Georgios Kambourakis, Tassos Moschos, Dimitris Geneiatakis, Stefanos Gritzalis",Detecting DNS Amplification Attacks.
114,zero day,2007,"John Mallios, Stelios Dritsas, Bill Tsoumas, Dimitris Gritzalis",Attack Modeling of SIP-Oriented SPIT.
116,zero day,2007,"Roberto Setola, Stefano De Porcellinis",A Methodology to Estimate Input-Output Inoperability Model Parameters.
112,zero day,2007,"Stephan Schmidt 0001, Tansu Alpcan, Sahin Albayrak, Tamer Basar, Achim Mller",A Malware Detector Placement Game for Intrusion Detection.
120,zero day,2007,"Wayne F. Boyer, Miles A. McQueen",Ideal Based Cyber Security Technical Metrics for Control Systems.
211,zombie,1995,"Julie Vonwiller, Inge Rogers, Christopher Cleirigh, Wendy Lewis",Speaker and Material Selection for the Australian National Database of Spoken Language.
